MUNICIPIO,NATUREZA_FATO,ARMA_UTILIZADA,DATA_MORTE,SEXO,IDADE
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,28
EUSÉBIO,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,F,-
EUSÉBIO,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,-
MARACANAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,20
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,48
QUIXADÁ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,28
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,24
JUAZEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,38
URUBURETAMA,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-30,M,53
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,28
JUAZEIRO DO NORTE,ROUBO SEGUIDO DE MORTE (LATROCINIO),OUTROS MEIOS,2020-10-30,M,69
GUAIÚBA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-31,M,30
SALITRE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-31,M,45
FORTALEZA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-31,F,-
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-31,M,-
CHORÓ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-31,M,18
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-31,M,19
JATI,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-31,M,35
JATI,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-31,F,69
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-31,M,38
JATI,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-31,M,68
